

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 02 14:44:17 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F47J53
 29896   0177C6                     
 29897                           ;usb/usb_device.c: 944: void USBEnableEndpoint(uint8_t ep, uint8_t options);usb/usb_devi
      +                          ce.c: 945: {;usb/usb_device.c: 946:     unsigned char* p;;usb/usb_device.c: 950:     if(
      +                          options & 0x04)
 29898   0177C6  A438               	btfss	i2USBEnableEndpoint@options^0,2,c
 29899   0177C8  EFE8  F0BB         	goto	i2u589_41
 29900   0177CC  EFEA  F0BB         	goto	i2u589_40
 29901   0177D0                     i2u589_41:
 29902   0177D0  EFEF  F0BB         	goto	i2l8342
 29903   0177D4                     i2u589_40:
 29904   0177D4                     
 29905                           ;usb/usb_device.c: 951:     {;usb/usb_device.c: 952:         USBConfigureEndpoint(ep, 0)
      +                          ;
 29906   0177D4  0E00               	movlw	0
 29907   0177D6  6E2E               	movwf	i2USBConfigureEndpoint@direction^0,c
 29908   0177D8  503B               	movf	i2USBEnableEndpoint@ep^0,w,c
 29909   0177DA  EC03  F0B5         	call	i2_USBConfigureEndpoint
 29910   0177DE                     i2l8342:
 29911                           
 29912                           ;usb/usb_device.c: 954:     if(options & 0x02)
 29913   0177DE  A238               	btfss	i2USBEnableEndpoint@options^0,1,c
 29914   0177E0  EFF4  F0BB         	goto	i2u590_41
 29915   0177E4  EFF6  F0BB         	goto	i2u590_40
 29916   0177E8                     i2u590_41:
 29917   0177E8  EFFB  F0BB         	goto	i2l8346
 29918   0177EC                     i2u590_40:
 29919   0177EC                     
 29920                           ;usb/usb_device.c: 955:     {;usb/usb_device.c: 956:         USBConfigureEndpoint(ep, 1)
      +                          ;
 29921   0177EC  0E01               	movlw	1
 29922   0177EE  6E2E               	movwf	i2USBConfigureEndpoint@direction^0,c
 29923   0177F0  503B               	movf	i2USBEnableEndpoint@ep^0,w,c
 29924   0177F2  EC03  F0B5         	call	i2_USBConfigureEndpoint
 29925   0177F6                     i2l8346:
 29926                           
 29927                           ;usb/usb_device.c: 965:         p = (unsigned char*)(&UEP0+ep);
 29928   0177F6  0E26               	movlw	38
 29929   0177F8  243B               	addwf	i2USBEnableEndpoint@ep^0,w,c
 29930   0177FA  6E39               	movwf	i2USBEnableEndpoint@p^0,c
 29931   0177FC  6A3A               	clrf	(i2USBEnableEndpoint@p+1)^0,c
 29932   0177FE  0E0F               	movlw	15
 29933   017800  223A               	addwfc	(i2USBEnableEndpoint@p+1)^0,f,c
 29934   017802                     
 29935                           ;usb/usb_device.c: 967:     *p = options;
 29936   017802  C039  FFD9         	movff	i2USBEnableEndpoint@p,fsr2l
 29937   017806  C03A  FFDA         	movff	i2USBEnableEndpoint@p+1,fsr2h
 29938   01780A  C038  FFDF         	movff	i2USBEnableEndpoint@options,indf2
 29939   01780E  0012               	return		;funcret
 29940   017810                     __end_ofi2_USBEnableEndpoint:
 29941                           	callstack 0
 29942                           
 29943 ;; *************** function i2_USBConfigureEndpoint *****************
 29944 ;; Defined at:
 29945 ;;		line 1647 in file "usb/usb_device.c"
 29946 ;; Parameters:    Size  Location     Type
 29947 ;;  EPNum           1    wreg     unsigned char 
 29948 ;;  direction       1    0[COMRAM] unsigned char 
 29949 ;; Auto vars:     Size  Location     Type
 29950 ;;  EPNum           1    7[COMRAM] unsigned char 
 29951 ;;  handle          2    8[COMRAM] PTR volatile struct __BD
 29952 ;;		 -> BDT(48), 
 29953 ;; Return value:  Size  Location     Type
 29954 ;;                  1    wreg      void 
 29955 ;; Registers used:
 29956 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 29957 ;; Tracked objects:
 29958 ;;		On entry : 0/0
 29959 ;;		On exit  : 0/0
 29960 ;;		Unchanged: 0/0
 29961 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 29962 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29963 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29964 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29965 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29966 ;;Total ram usage:       10 bytes
 29967 ;; Hardware stack levels used: 1
 29968 ;; This function calls:
 29969 ;;		Nothing
 29970 ;; This function is called by:
 29971 ;;		i2_USBEnableEndpoint
 29972 ;; This function uses a non-reentrant model
 29973 ;;
 29974                           
 29975                           	psect	text137
 29976   016A06                     __ptext137:
 29977                           	callstack 0
 29978   016A06                     i2_USBConfigureEndpoint:
 29979                           	callstack 11
 29980                           
 29981                           ;incstack = 0
 29982                           ;i2USBConfigureEndpoint@EPNum stored from wreg
 29983   016A06  6E35               	movwf	i2USBConfigureEndpoint@EPNum^0,c
 29984   016A08                     
 29985                           ;usb/usb_device.c: 1647: static void USBConfigureEndpoint(uint8_t EPNum, uint8_t directi
      +                          on);usb/usb_device.c: 1648: {;usb/usb_device.c: 1649:     volatile BDT_ENTRY* handle;;us
      +                          b/usb_device.c: 1653:     handle = (volatile BDT_ENTRY*)&BDT[0];
 29986   016A08  0E00               	movlw	0
 29987   016A0A  6E36               	movwf	i2USBConfigureEndpoint@handle^0,c
 29988   016A0C  0E0D               	movlw	13
 29989   016A0E  6E37               	movwf	(i2USBConfigureEndpoint@handle+1)^0,c
 29990   016A10                     
 29991                           ;usb/usb_device.c: 1654:     handle += (4*EPNum+2*direction+0u);
 29992   016A10  502E               	movf	i2USBConfigureEndpoint@direction^0,w,c
 29993   016A12  6E2F               	movwf	??i2_USBConfigureEndpoint^0,c
 29994   016A14  6A30               	clrf	(??i2_USBConfigureEndpoint+1)^0,c
 29995   016A16  90D8               	bcf	status,0,c
 29996   016A18  362F               	rlcf	??i2_USBConfigureEndpoint^0,f,c
 29997   016A1A  3630               	rlcf	(??i2_USBConfigureEndpoint+1)^0,f,c
 29998   016A1C  5035               	movf	i2USBConfigureEndpoint@EPNum^0,w,c
 29999   016A1E  6E31               	movwf	(??i2_USBConfigureEndpoint+2)^0,c
 30000   016A20  6A32               	clrf	(??i2_USBConfigureEndpoint+3)^0,c
 30001   016A22  90D8               	bcf	status,0,c
 30002   016A24  3631               	rlcf	(??i2_USBConfigureEndpoint+2)^0,f,c
 30003   016A26  3632               	rlcf	(??i2_USBConfigureEndpoint+3)^0,f,c
 30004   016A28  90D8               	bcf	status,0,c
 30005   016A2A  3631               	rlcf	(??i2_USBConfigureEndpoint+2)^0,f,c
 30006   016A2C  3632               	rlcf	(??i2_USBConfigureEndpoint+3)^0,f,c
 30007   016A2E  502F               	movf	??i2_USBConfigureEndpoint^0,w,c
 30008   016A30  2431               	addwf	(??i2_USBConfigureEndpoint+2)^0,w,c
 30009   016A32  6E33               	movwf	(??i2_USBConfigureEndpoint+4)^0,c
 30010   016A34  5030               	movf	(??i2_USBConfigureEndpoint+1)^0,w,c
 30011   016A36  2032               	addwfc	(??i2_USBConfigureEndpoint+3)^0,w,c
 30012   016A38  6E34               	movwf	(??i2_USBConfigureEndpoint+5)^0,c
 30013   016A3A  90D8               	bcf	status,0,c
 30014   016A3C  3633               	rlcf	(??i2_USBConfigureEndpoint+4)^0,f,c
 30015   016A3E  3634               	rlcf	(??i2_USBConfigureEndpoint+5)^0,f,c
 30016   016A40  90D8               	bcf	status,0,c
 30017   016A42  3633               	rlcf	(??i2_USBConfigureEndpoint+4)^0,f,c
 30018   016A44  3634               	rlcf	(??i2_USBConfigureEndpoint+5)^0,f,c
 30019   016A46  5033               	movf	(??i2_USBConfigureEndpoint+4)^0,w,c
 30020   016A48  2636               	addwf	i2USBConfigureEndpoint@handle^0,f,c
 30021   016A4A  5034               	movf	(??i2_USBConfigureEndpoint+5)^0,w,c
 30022   016A4C  2237               	addwfc	(i2USBConfigureEndpoint@handle+1)^0,f,c
 30023   016A4E                     
 30024                           ;usb/usb_device.c: 1656:     handle->STAT.UOWN = 0;
 30025   016A4E  C036  FFD9         	movff	i2USBConfigureEndpoint@handle,fsr2l
 30026   016A52  C037  FFDA         	movff	i2USBConfigureEndpoint@handle+1,fsr2h
 30027   016A56  9EDF               	bcf	indf2,7,c
 30028   016A58                     
 30029                           ;usb/usb_device.c: 1661:     if(direction == 0)
 30030   016A58  502E               	movf	i2USBConfigureEndpoint@direction^0,w,c
 30031   016A5A  A4D8               	btfss	status,2,c
 30032   016A5C  EF32  F0B5         	goto	i2u583_41
 30033   016A60  EF34  F0B5         	goto	i2u583_40
 30034   016A64                     i2u583_41:
 30035   016A64  EF42  F0B5         	goto	i2l8262
 30036   016A68                     i2u583_40:
 30037   016A68                     
 30038                           ;usb/usb_device.c: 1662:     {;usb/usb_device.c: 1663:         pBDTEntryOut[EPNum] = han
      +                          dle;
 30039   016A68  5035               	movf	i2USBConfigureEndpoint@EPNum^0,w,c
 30040   016A6A  0D02               	mullw	2
 30041   016A6C  0E24               	movlw	low _pBDTEntryOut
 30042   016A6E  24F3               	addwf	243,w,c
 30043   016A70  6ED9               	movwf	fsr2l,c
 30044   016A72  0E01               	movlw	high _pBDTEntryOut
 30045   016A74  20F4               	addwfc	prodh,w,c
 30046   016A76  6EDA               	movwf	fsr2h,c
 30047   016A78  C036  FFDE         	movff	i2USBConfigureEndpoint@handle,postinc2
 30048   016A7C  C037  FFDD         	movff	i2USBConfigureEndpoint@handle+1,postdec2
 30049                           
 30050                           ;usb/usb_device.c: 1664:     }
 30051   016A80  EF4E  F0B5         	goto	i2l8264
 30052   016A84                     i2l8262:
 30053                           
 30054                           ;usb/usb_device.c: 1666:     {;usb/usb_device.c: 1667:         pBDTEntryIn[EPNum] = hand
      +                          le;
 30055   016A84  5035               	movf	i2USBConfigureEndpoint@EPNum^0,w,c
 30056   016A86  0D02               	mullw	2
 30057   016A88  0E10               	movlw	low _pBDTEntryIn
 30058   016A8A  24F3               	addwf	243,w,c
 30059   016A8C  6ED9               	movwf	fsr2l,c
 30060   016A8E  0E00               	movlw	high _pBDTEntryIn
 30061   016A90  20F4               	addwfc	prodh,w,c
 30062   016A92  6EDA               	movwf	fsr2h,c
 30063   016A94  C036  FFDE         	movff	i2USBConfigureEndpoint@handle,postinc2
 30064   016A98  C037  FFDD         	movff	i2USBConfigureEndpoint@handle+1,postdec2
 30065   016A9C                     i2l8264:
 30066                           
 30067                           ;usb/usb_device.c: 1671:         handle->STAT.DTS = 0;
 30068   016A9C  C036  FFD9         	movff	i2USBConfigureEndpoint@handle,fsr2l
 30069   016AA0  C037  FFDA         	movff	i2USBConfigureEndpoint@handle+1,fsr2h
 30070   016AA4  9CDF               	bcf	indf2,6,c
 30071   016AA6                     
 30072                           ;usb/usb_device.c: 1672:         (handle+1)->STAT.DTS = 1;
 30073   016AA6  EE20 F004          	lfsr	2,4
 30074   016AAA  5036               	movf	i2USBConfigureEndpoint@handle^0,w,c
 30075   016AAC  26D9               	addwf	fsr2l,f,c
 30076   016AAE  5037               	movf	(i2USBConfigureEndpoint@handle+1)^0,w,c
