

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 01 15:21:46 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F47J53

Critical Paths under _low_isr in BANK14

    None.

Critical Paths under _high_isr in BANK14

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0 1149775
        _APP_DeviceCDCBasicDemoTasks
                     _Check100msTask
                      _Check1secTask
                  _Clear100msTaskFlg
                   _Clear1secTaskFlg
                         _Init_Timer
                  _SYSTEM_Initialize
                   _T100msecMainTask
                      _T1secMainTask
                        _Timer0_init
                        _Timer1_init
                    _USBDeviceAttach
                      _USBDeviceInit
                     _USBDeviceTasks
                    _USB_start_dispg
                               _Wait
                         _debug_main
                           _log_init
                     _main_loop_disp
                             _printf
                     _rs485_com_task
                      _rtc_data_init
                       _uart485_init
                          _uart_init
                   _uart_start_dispg
 ---------------------------------------------------------------------------------
 (1) _uart_start_dispg                                     0     0      0   63097
                             _printf
 ---------------------------------------------------------------------------------
 (1) _uart_init                                            3     3      0     483
                                              3 BANK0      3     3      0
                  _Set_UasrtBauRaite
 ---------------------------------------------------------------------------------
 (1) _uart485_init                                         3     3      0     483
                                              3 BANK0      3     3      0
                  _Set_UasrtBauRaite
 ---------------------------------------------------------------------------------
 (2) _Set_UasrtBauRaite                                    4     2      2     335
                                              1 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _rtc_data_init                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _rs485_com_task                                      13    13      0  194217
                                            111 BANK0      2     2      0
                                              0 BANK1     11    11      0
                         _Send_RS485
                            ___fltol
                        _command_rcv
                             _printf
 ---------------------------------------------------------------------------------
 (2) _command_rcv                                         10    10      0   63908
                                            101 BANK0     10    10      0
                       _Get_rcv_data
                             _printf
 ---------------------------------------------------------------------------------
 (3) _Get_rcv_data                                         1     1      0      34
                                              1 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     441
                                              1 BANK0     10     6      4
 ---------------------------------------------------------------------------------
 (2) _Send_RS485                                           7     4      3   64474
                                            101 BANK0      7     4      3
                             _printf
 ---------------------------------------------------------------------------------
 (1) _main_loop_disp                                       0     0      0   63097
                             _printf
 ---------------------------------------------------------------------------------
 (1) _debug_main                                           3     3      0  459045
                                            115 BANK0      2     2      0
                        _DispLogData
                          _DispMenue
                           _RegiDisp
                               _Wait
                         _input2menu
                           _log_init
                             _printf
                           _putch485
                   _read_line_streem
                       _rtc_disp_log
                       _set_log_stop
                             _strcmp
 ---------------------------------------------------------------------------------
 (2) _set_log_stop                                         1     1      0   18188
                                             20 BANK0      1     1      0
                         _SetLogData
 ---------------------------------------------------------------------------------
 (3) _SetLogData                                          13     7      6   18126
                                              7 BANK0     13     7      6
                             ___wmul
                       _get_rtc_msec
                        _get_rtc_sec
                       _get_rtc_usec
 ---------------------------------------------------------------------------------
 (4) _get_rtc_usec                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _get_rtc_sec                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _get_rtc_msec                                         2     0      2       0
                                              1 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _rtc_disp_log                                         3     3      0   63196
                                            101 BANK0      3     3      0
                             _printf
 ---------------------------------------------------------------------------------
 (2) _read_line_streem                                    11    11      0   89054
                                            101 BANK0      8     8      0
                   _SetSubStringData
                              _getch
                            _isprint
                             _printf
                              _putch
 ---------------------------------------------------------------------------------
 (3) _isprint                                              4     2      2     219
                                              1 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (3) _getch                                                3     1      2    2431
                                             16 BANK0      3     1      2
                       _getsUSBUSART
 ---------------------------------------------------------------------------------
 (4) _getsUSBUSART                                         4     1      3    2397
                                             12 BANK0      4     1      3
               _USBTransferOnePacket
 ---------------------------------------------------------------------------------
 (3) _SetSubStringData                                     9     5      4   19838
                                              8 BANK0      9     5      4
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              7     3      4     865
                                              1 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) _putch485                                             1     1      0      31
                                              1 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _log_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _input2menu                                           3     3      0   17340
                                             12 BANK0      3     3      0
                             ___wmul
                             _strcmp
 ---------------------------------------------------------------------------------
 (2) _strcmp                                               5     1      4     468
                                              7 BANK0      5     1      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _Wait                                                 5     3      2     276
                                              1 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (2) _RegiDisp                                             3     3      0   63097
                             _printf
 ---------------------------------------------------------------------------------
 (2) _DispMenue                                            8     8      0   63258
                                            101 BANK0      8     8      0
                             _printf
 ---------------------------------------------------------------------------------
 (2) _DispLogData                                         14    14      0   81040
                                            101 BANK0     14    14      0
                             ___wmul
                             _printf
 ---------------------------------------------------------------------------------
 (1) _USB_start_dispg                                      0     0      0   63097
                       _Wait2Connect
                        _Wait2TxRedy
                             _printf
 ---------------------------------------------------------------------------------
 (2) _Wait2TxRedy                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Wait2Connect                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USBDeviceTasks                                       1     1      0   51691
                                             33 BANK0      1     1      0
          _USBCtrlEPAllowStatusStage
                   _USBCtrlEPService
                      _USBDeviceInit
      _USBIncrement1msInternalTimers
                    _USBStallHandler
                         _USBSuspend
                 _USBWakeFromSuspend
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (2) _USBWakeFromSuspend                                   0     0      0    6419
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (2) _USBSuspend                                           0     0      0    6419
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (2) _USBStallHandler                                      1     1      0       0
                                              1 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _USBIncrement1msInternalTimers                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _USBDeviceInit                                        1     1      0    2556
                                             13 BANK0      1     1      0
                             _memset
 ---------------------------------------------------------------------------------
 (2) _USBCtrlEPService                                     1     1      0   29810
                                             32 BANK0      1     1      0
                _USBCtrlTrfInHandler
               _USBCtrlTrfOutHandler
             _USBCtrlTrfSetupHandler
                             _memcpy
 ---------------------------------------------------------------------------------
 (3) _memcpy                                              11     5      6     520
                                              1 BANK0     11     5      6
 ---------------------------------------------------------------------------------
 (3) _USBCtrlTrfSetupHandler                               0     0      0   28953
                 _USBCheckStdRequest
           _USBCtrlEPServiceComplete
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (4) _USBCtrlEPServiceComplete                             0     0      0     136
            _USBCtrlEPAllowDataStage
          _USBCtrlEPAllowStatusStage
 ---------------------------------------------------------------------------------
 (5) _USBCtrlEPAllowDataStage                              0     0      0     136
                _USBCtrlTrfTxService
 ---------------------------------------------------------------------------------
 (4) _USBCheckStdRequest                                   2     2      0   22398
                                             30 BANK0      2     2      0
            _USBStdFeatureReqHandler
                _USBStdGetDscHandler
             _USBStdGetStatusHandler
                _USBStdSetCfgHandler
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (5) _USBStdSetCfgHandler                                  1     1      0    8814
                                             23 BANK0      1     1      0
    _USER_USB_CALLBACK_EVENT_HANDLER
                             _memset
 ---------------------------------------------------------------------------------
 (3) _memset                                              12     6      6    2265
                                              1 BANK0     12     6      6
 ---------------------------------------------------------------------------------
 (5) _USBStdGetStatusHandler                               4     4      0      68
                                              1 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (5) _USBStdGetDscHandler                                  2     2      0       0
                                              1 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (5) _USBStdFeatureReqHandler                              7     7      0    7097
                                             23 BANK0      7     7      0
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (2) _USER_USB_CALLBACK_EVENT_HANDLER                      8     2      6    6419
                                             15 BANK0      8     2      6
   _APP_DeviceCDCBasicDemoInitialize
             _APP_LEDUpdateUSBStatus
                          _CDCInitEP
                  _SYSTEM_Initialize
                 _USBCheckCDCRequest
 ---------------------------------------------------------------------------------
 (3) _USBCheckCDCRequest                                   2     2      0       0
                                              1 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) _SYSTEM_Initialize                                    7     7      0     161
                                              4 BANK0      7     7      0
                      _BUTTON_Enable
                         _LED_Enable
 ---------------------------------------------------------------------------------
 (4) _LED_Enable                                           3     3      0      31
                                              1 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (4) _BUTTON_Enable                                        3     3      0      31
                                              1 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (3) _CDCInitEP                                            0     0      0    3045
                  _USBEnableEndpoint
               _USBTransferOnePacket
 ---------------------------------------------------------------------------------
 (4) _USBEnableEndpoint                                    4     3      1     952
                                             11 BANK0      4     3      1
               _USBConfigureEndpoint
 ---------------------------------------------------------------------------------
 (5) _USBConfigureEndpoint                                10     9      1     524
                                              1 BANK0     10     9      1
 ---------------------------------------------------------------------------------
 (3) _APP_LEDUpdateUSBStatus                               2     2      0      62
                                              4 BANK0      2     2      0
                            _LED_Off
                             _LED_On
 ---------------------------------------------------------------------------------
 (4) _LED_On                                               3     3      0      31
                                              1 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (4) _LED_Off                                              3     3      0      31
                                              1 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (3) _APP_DeviceCDCBasicDemoInitialize                     0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _USBCtrlTrfOutHandler                                 0     0      0     167
                _USBCtrlTrfRxService
 ---------------------------------------------------------------------------------
 (4) _USBCtrlTrfRxService                                  2     2      0     167
                                              1 BANK0      2     2      0
          _USBCtrlEPAllowStatusStage
 ---------------------------------------------------------------------------------
 (5) _USBCtrlEPAllowStatusStage                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _USBCtrlTrfInHandler                                  1     1      0     170
                                              2 BANK0      1     1      0
                _USBCtrlTrfTxService
 ---------------------------------------------------------------------------------
 (6) _USBCtrlTrfTxService                                  1     1      0     136
                                              1 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _USBDeviceAttach                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Timer1_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Timer0_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _T1secMainTask                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _T100msecMainTask                                    61    61      0  122461
                                            105 BANK0      1     1      0
                                              0 BANK1     60    60      0
                           _Rtc_Read
                          _print_usb
                             _printf
                            _sprintf
 ---------------------------------------------------------------------------------
