

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jul 31 16:19:32 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F47J53
 23915   013A2E  6E52               	movwf	_USBStatusStageEnabledFlag2^0,c	;volatile
 23916   013A30                     
 23917                           ; BSR set to: 13
 23918                           ;usb/usb_device.c: 1843:             USBStatusStageEnabledFlag1 = 0;
 23919   013A30  0E00               	movlw	0
 23920   013A32  6E53               	movwf	_USBStatusStageEnabledFlag1^0,c	;volatile
 23921   013A34                     
 23922                           ; BSR set to: 13
 23923                           ;usb/usb_device.c: 1844:    if(USBDeferStatusStagePacket == 0)
 23924   013A34  5054               	movf	_USBDeferStatusStagePacket^0,w,c	;volatile
 23925   013A36  A4D8               	btfss	status,2,c
 23926   013A38  EF20  F09D         	goto	i2u726_41
 23927   013A3C  EF22  F09D         	goto	i2u726_40
 23928   013A40                     i2u726_41:
 23929   013A40  EF24  F09D         	goto	i2l1221
 23930   013A44                     i2u726_40:
 23931   013A44  EFF2  F09C         	goto	i2l9028
 23932   013A48                     i2l1221:
 23933   013A48  0012               	return		;funcret
 23934   013A4A                     __end_ofi2_USBCtrlEPServiceComplete:
 23935                           	callstack 0
 23936                           
 23937 ;; *************** function i2_USBCtrlEPAllowDataStage *****************
 23938 ;; Defined at:
 23939 ;;		line 1592 in file "usb/usb_device.c"
 23940 ;; Parameters:    Size  Location     Type
 23941 ;;		None
 23942 ;; Auto vars:     Size  Location     Type
 23943 ;;		None
 23944 ;; Return value:  Size  Location     Type
 23945 ;;                  1    wreg      void 
 23946 ;; Registers used:
 23947 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 23948 ;; Tracked objects:
 23949 ;;		On entry : 0/0
 23950 ;;		On exit  : 0/0
 23951 ;;		Unchanged: 0/0
 23952 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 23953 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23954 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23955 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23956 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23957 ;;Total ram usage:        0 bytes
 23958 ;; Hardware stack levels used: 1
 23959 ;; Hardware stack levels required when called: 1
 23960 ;; This function calls:
 23961 ;;		i2_USBCtrlTrfTxService
 23962 ;; This function is called by:
 23963 ;;		i2_USBCtrlEPServiceComplete
 23964 ;; This function uses a non-reentrant model
 23965 ;;
 23966                           
 23967                           	psect	text119
 23968   015CAA                     __ptext119:
 23969                           	callstack 0
 23970   015CAA                     i2_USBCtrlEPAllowDataStage:
 23971                           	callstack 10
 23972   015CAA                     
 23973                           ;usb/usb_device.c: 1594:     USBDeferINDataStagePackets = 0;
 23974   015CAA  0E00               	movlw	0
 23975   015CAC  6E51               	movwf	_USBDeferINDataStagePackets^0,c	;volatile
 23976                           
 23977                           ;usb/usb_device.c: 1595:     USBDeferOUTDataStagePackets = 0;
 23978   015CAE  0E00               	movlw	0
 23979   015CB0  6E50               	movwf	_USBDeferOUTDataStagePackets^0,c	;volatile
 23980   015CB2                     
 23981                           ;usb/usb_device.c: 1597:     if(controlTransferState == 2)
 23982   015CB2  0E02               	movlw	2
 23983   015CB4  1858               	xorwf	_controlTransferState^0,w,c	;volatile
 23984   015CB6  A4D8               	btfss	status,2,c
 23985   015CB8  EF60  F0AE         	goto	i2u639_41
 23986   015CBC  EF62  F0AE         	goto	i2u639_40
 23987   015CC0                     i2u639_41:
 23988   015CC0  EF82  F0AE         	goto	i2l8448
 23989   015CC4                     i2u639_40:
 23990   015CC4                     
 23991                           ;usb/usb_device.c: 1598:     {;usb/usb_device.c: 1600:         pBDTEntryEP0OutNext->CNT 
      +                          = 8;
 23992   015CC4  EE20 F001          	lfsr	2,1
 23993   015CC8  5049               	movf	_pBDTEntryEP0OutNext^0,w,c
 23994   015CCA  26D9               	addwf	fsr2l,f,c
 23995   015CCC  504A               	movf	(_pBDTEntryEP0OutNext+1)^0,w,c
 23996   015CCE  22DA               	addwfc	fsr2h,f,c
 23997   015CD0  0E08               	movlw	8
 23998   015CD2  6EDF               	movwf	indf2,c
 23999                           
 24000                           ;usb/usb_device.c: 1601:         pBDTEntryEP0OutNext->ADR = ((uint16_t)(&CtrlTrfData));
 24001   015CD4  EE20 F002          	lfsr	2,2
 24002   015CD8  5049               	movf	_pBDTEntryEP0OutNext^0,w,c
 24003   015CDA  26D9               	addwf	fsr2l,f,c
 24004   015CDC  504A               	movf	(_pBDTEntryEP0OutNext+1)^0,w,c
 24005   015CDE  22DA               	addwfc	fsr2h,f,c
 24006   015CE0  0E38               	movlw	56
 24007   015CE2  6EDE               	movwf	postinc2,c
 24008   015CE4  0E0D               	movlw	13
 24009   015CE6  6EDD               	movwf	postdec2,c
 24010   015CE8                     
 24011                           ;usb/usb_device.c: 1602:         pBDTEntryEP0OutNext->STAT.Val = 0x40|(0x08 & 0x08);
 24012   015CE8  C049  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 24013   015CEC  C04A  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 24014   015CF0  0E48               	movlw	72
 24015   015CF2  6EDF               	movwf	indf2,c
 24016   015CF4                     
 24017                           ;usb/usb_device.c: 1603:         pBDTEntryEP0OutNext->STAT.Val |= 0x80;
 24018   015CF4  C049  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 24019   015CF8  C04A  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 24020   015CFC  0E00               	movlw	0
 24021   015CFE  8EDB               	bsf	plusw2,7,c
 24022                           
 24023                           ;usb/usb_device.c: 1604:     }
 24024   015D00  EFAA  F0AE         	goto	i2l1203
 24025   015D04                     i2l8448:
 24026                           
 24027                           ;usb/usb_device.c: 1606:     {;usb/usb_device.c: 1609:   if(SetupPkt.wLength < inPipes[0
      +                          ].wCount.Val)
 24028   015D04  503B               	movf	(_inPipes+4)^0,w,c	;volatile
 24029   015D06  010D               	movlb	13	; () banked
 24030   015D08  5D36               	subwf	54,w,b	;volatile
 24031   015D0A  503C               	movf	(_inPipes+5)^0,w,c	;volatile
 24032   015D0C  5937               	subwfb	55,w,b	;volatile
 24033   015D0E  B0D8               	btfsc	status,0,c
 24034   015D10  EF8C  F0AE         	goto	i2u640_41
 24035   015D14  EF8E  F0AE         	goto	i2u640_40
 24036   015D18                     i2u640_41:
 24037   015D18  EF92  F0AE         	goto	i2l8452
 24038   015D1C                     i2u640_40:
 24039   015D1C                     
 24040                           ; BSR set to: 13
 24041                           ;usb/usb_device.c: 1610:   {;usb/usb_device.c: 1611:    inPipes[0].wCount.Val = SetupPkt
      +                          .wLength;
 24042   015D1C  CD36 F03B          	movff	3382,_inPipes+4	;volatile
 24043   015D20  CD37 F03C          	movff	3383,_inPipes+5	;volatile
 24044   015D24                     i2l8452:
 24045                           
 24046                           ; BSR set to: 13
 24047                           ;usb/usb_device.c: 1613:   USBCtrlTrfTxService();
 24048   015D24  ECB4  F0A1         	call	i2_USBCtrlTrfTxService	;wreg free
 24049   015D28                     
 24050                           ;usb/usb_device.c: 1618:   pBDTEntryIn[0]->ADR = ((uint16_t)(&CtrlTrfData));
 24051   015D28  EE20 F002          	lfsr	2,2
 24052   015D2C  503D               	movf	_pBDTEntryIn^0,w,c
 24053   015D2E  26D9               	addwf	fsr2l,f,c
 24054   015D30  503E               	movf	(_pBDTEntryIn+1)^0,w,c
 24055   015D32  22DA               	addwfc	fsr2h,f,c
 24056   015D34  0E38               	movlw	56
 24057   015D36  6EDE               	movwf	postinc2,c
 24058   015D38  0E0D               	movlw	13
 24059   015D3A  6EDD               	movwf	postdec2,c
 24060   015D3C                     
 24061                           ;usb/usb_device.c: 1619:   pBDTEntryIn[0]->STAT.Val = 0x40|(0x08 & 0x08);
 24062   015D3C  C03D  FFD9         	movff	_pBDTEntryIn,fsr2l
 24063   015D40  C03E  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 24064   015D44  0E48               	movlw	72
 24065   015D46  6EDF               	movwf	indf2,c
 24066   015D48                     
 24067                           ;usb/usb_device.c: 1620:         pBDTEntryIn[0]->STAT.Val |= 0x80;
 24068   015D48  C03D  FFD9         	movff	_pBDTEntryIn,fsr2l
 24069   015D4C  C03E  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 24070   015D50  0E00               	movlw	0
 24071   015D52  8EDB               	bsf	plusw2,7,c
 24072   015D54                     i2l1203:
 24073   015D54  0012               	return		;funcret
 24074   015D56                     __end_ofi2_USBCtrlEPAllowDataStage:
 24075                           	callstack 0
 24076                           
 24077 ;; *************** function i2_USBCheckStdRequest *****************
 24078 ;; Defined at:
 24079 ;;		line 2793 in file "usb/usb_device.c"
 24080 ;; Parameters:    Size  Location     Type
 24081 ;;		None
 24082 ;; Auto vars:     Size  Location     Type
 24083 ;;		None
 24084 ;; Return value:  Size  Location     Type
 24085 ;;                  1    wreg      void 
 24086 ;; Registers used:
 24087 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 24088 ;; Tracked objects:
 24089 ;;		On entry : 0/0
 24090 ;;		On exit  : 0/0
 24091 ;;		Unchanged: 0/0
 24092 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 24093 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24094 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24095 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24096 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24097 ;;Total ram usage:        2 bytes
 24098 ;; Hardware stack levels used: 1
 24099 ;; Hardware stack levels required when called: 5
 24100 ;; This function calls:
 24101 ;;		i2_USBStdFeatureReqHandler
 24102 ;;		i2_USBStdGetDscHandler
 24103 ;;		i2_USBStdGetStatusHandler
 24104 ;;		i2_USBStdSetCfgHandler
 24105 ;;		i2_USER_USB_CALLBACK_EVENT_HANDLER
 24106 ;; This function is called by:
 24107 ;;		i2_USBCtrlTrfSetupHandler
 24108 ;; This function uses a non-reentrant model
 24109 ;;
 24110                           
 24111                           	psect	text120
 24112   013F0A                     __ptext120:
 24113                           	callstack 0
 24114   013F0A                     i2_USBCheckStdRequest:
 24115                           	callstack 7
 24116   013F0A                     
 24117                           ;usb/usb_device.c: 2795:     if(SetupPkt.RequestType != (0x00>>5)) return;
 24118   013F0A  010D               	movlb	13	; () banked
 24119   013F0C  3930               	swapf	48,w,b	;volatile
 24120   013F0E  32E8               	rrcf	wreg,f,c
 24121   013F10  0B03               	andlw	3
 24122   013F12  0900               	iorlw	0
 24123   013F14  B4D8               	btfsc	status,2,c
 24124   013F16  EF8F  F09F         	goto	i2u732_41
 24125   013F1A  EF91  F09F         	goto	i2u732_40
 24126   013F1E                     i2u732_41:
 24127   013F1E  EFDA  F09F         	goto	i2l9128
 24128   013F22                     i2u732_40:
 24129   013F22  EF13  F0A0         	goto	i2l1335
 24130   013F26                     i2l1337:
 24131                           
 24132                           ; BSR set to: 13
 24133                           ;usb/usb_device.c: 2800:             inPipes[0].info.bits.busy = 1;
 24134   013F26  8E3A               	bsf	(_inPipes+3)^0,7,c	;volatile
 24135   013F28                     
 24136                           ; BSR set to: 13
 24137                           ;usb/usb_device.c: 2801:             USBDeviceState = ADR_PENDING_STATE;
 24138   013F28  0E08               	movlw	8
 24139   013F2A  0100               	movlb	0	; () banked
 24140   013F2C  6FF2               	movwf	_USBDeviceState& (0+255),b	;volatile
 24141                           
 24142                           ;usb/usb_device.c: 2803:             break;
 24143   013F2E  EF13  F0A0         	goto	i2l1335
 24144   013F32                     i2l9098:
 24145                           
 24146                           ; BSR set to: 13
